Triage_ID,Vehicle_ID,Speed_kmph,Brake_Applied,Curve_Type,VRU_Detected,Issue_Type,Location,Triage_Time_Min,Obstacle_Distance_m,Sensor_Confidence
TID1000,VID319,49.97,Yes,S-curve,No,Late Brake,Chennai,26.2,22.483570765056164,0.749816047538945
TID1001,VID652,43.62,Yes,Left Curve,Yes,No Brake,Bangalore,21.09,19.308678494144075,0.9802857225639665
TID1002,VID235,51.48,No,Right Curve,No,Sensor Glitch,Hyderabad,36.11,23.23844269050346,0.892797576724562
TID1003,VID840,60.23,No,Straight,No,False VRU Detection,Hyderabad,18.81,27.61514928204013,0.8394633936788146
TID1004,VID684,42.66,No,S-curve,Yes,Sensor Glitch,Ahmedabad,27.62,18.829233126383322,0.6624074561769746
TID1005,VID690,42.66,Yes,Straight,No,Over Speed,Ahmedabad,21.33,18.8293152152541,0.662397808134481
TID1006,VID584,60.79,Yes,Left Curve,Yes,No Brake,Pune,23.23,27.896064077536955,0.6232334448672797
TID1007,VID348,52.67,No,Left Curve,No,Over Speed,Chennai,27.27,23.837173645764544,0.9464704583099741
TID1008,VID903,40.31,Yes,Left Curve,Yes,No Brake,Pune,31.12,17.65262807032524,0.8404460046972835
TID1009,VID584,50.43,No,S-curve,No,Over Speed,Ahmedabad,33.12,22.712800217929825,0.8832290311184181
TID1010,VID926,40.37,No,Right Curve,Yes,Sensor Glitch,Bangalore,17.32,17.682911535937688,0.608233797718321
TID1011,VID516,40.34,Yes,S-curve,No,Sensor Glitch,Ahmedabad,26.34,17.671351232148716,0.9879639408647978
TID1012,VID294,47.42,No,Straight,No,Late Brake,Chennai,32.3,21.20981135783017,0.9329770563201687
TID1013,VID196,25.87,No,S-curve,No,False VRU Detection,Ahmedabad,16.57,10.43359877671101,0.6849356442713105
TID1014,VID199,27.75,Yes,Straight,Yes,Over Speed,Chennai,26.57,11.375410837434837,0.6727299868828402
TID1015,VID774,39.38,No,S-curve,No,Curve Misjudgment,Chennai,24.99,17.188562353795135,0.6733618039413735
